Function / Call Stack,INST_RETIRED.ANY,CPU_CLK_UNHALTED.THREAD,CPU_CLK_UNHALTED.REF_TSC,DTLB_LOAD_MISSES.MISS_CAUSES_A_WALK,ITLB_MISSES.MISS_CAUSES_A_WALK,MEM_LOAD_RETIRED.L1_HIT_PS,MEM_LOAD_RETIRED.L1_MISS_PS,MEM_LOAD_RETIRED.L2_HIT_PS,MEM_LOAD_RETIRED.L2_MISS_PS,MEM_LOAD_RETIRED.L3_HIT_PS,MEM_LOAD_RETIRED.L3_MISS_PS,time_avg,time_min,time_max,type,n,r
ijk_ikj_100_25,4.6E+6,1E+6,2E+6,0,0,1.8E+6,0,0,0,0,0,0,0,0,ijk_ikj,100,25
ijk_ikj_100_20,6.2E+6,1.2E+6,1E+6,0,0,2.32E+6,20E+3,4E+3,0,0,0,0.0005,0,0.001,ijk_ikj,100,20
ikj_100,2E+6,600E+3,600E+3,0,0,400E+3,0,36E+3,0,0,0,0.0001,0,0.001,ikj,100,0
ijk_ikj_200_50,43E+6,15.6E+6,12E+6,0,0,16.4E+6,40E+3,24E+3,8E+3,0,0,0.0014,0.001,0.002,ijk_ikj,200,50
ijk_ikj_200_40,42.2E+6,14E+6,11.4E+6,0,0,16.86E+6,0,32E+3,4E+3,8E+3,8E+3,0.0021,0.001,0.003,ijk_ikj,200,40
ikj_200,13.6E+6,5.2E+6,4.6E+6,0,0,3E+6,260E+3,288E+3,8E+3,0,0,0.0018,0.001,0.002,ikj,200,0
ijk_ikj_300_75,140.2E+6,44.6E+6,37.2E+6,0,0,66.02E+6,620E+3,280E+3,16E+3,24E+3,4E+3,0.0046,0.004,0.006,ijk_ikj,300,75
ijk_ikj_300_10,218.4E+6,66.4E+6,54.6E+6,0,0,53.7E+6,320E+3,396E+3,28E+3,28E+3,0,0.0067,0.006,0.008,ijk_ikj,300,10
ikj_300,43.6E+6,19.2E+6,15.6E+6,0,0,7.92E+6,680E+3,964E+3,116E+3,124E+3,0,0.0052,0.004,0.009,ikj,300,0
ijk_ikj_400_100,318E+6,109.8E+6,90E+6,0,0,135.38E+6,2.7E+6,1.86E+6,32E+3,56E+3,0,0.01,0.009,0.011,ijk_ikj,400,100
ijk_ikj_400_10,518E+6,145.8E+6,119.6E+6,0,0,156.26E+6,1.02E+6,728E+3,92E+3,88E+3,0,0.0139,0.013,0.017,ijk_ikj,400,10
ikj_400,93.4E+6,43.8E+6,36.6E+6,0,0,20.1E+6,2.24E+6,1.74E+6,284E+3,284E+3,4E+3,0.011,0.01,0.013,ikj,400,0
ijk_ikj_500_50,675E+6,203.2E+6,168.2E+6,0,0,205.18E+6,480E+3,556E+3,124E+3,120E+3,4E+3,0.0199,0.016,0.031,ijk_ikj,500,50
ijk_ikj_500_10,1.0132E+9,261.4E+6,216E+6,0,0,229.4E+6,1.6E+6,1.956E+6,348E+3,344E+3,4E+3,0.026,0.023,0.036,ijk_ikj,500,10
ikj_500,186.8E+6,78.4E+6,64.8E+6,0,0,28.92E+6,3.78E+6,4.212E+6,852E+3,844E+3,4E+3,0.0231,0.02,0.035,ikj,500,0
ijk_ikj_600_50,1.1644E+9,346.6E+6,287E+6,0,0,463.2E+6,800E+3,564E+3,192E+3,180E+3,8E+3,0.029,0.026,0.043,ijk_ikj,600,50
ijk_ikj_600_100,1.0742E+9,343E+6,283.6E+6,0,0,393.2E+6,8.62E+6,7.548E+6,260E+3,240E+3,8E+3,0.0408,0.031,0.059,ijk_ikj,600,100
ikj_600,325.4E+6,141.6E+6,116.8E+6,0,0,43.04E+6,4.38E+6,8.876E+6,1.46E+6,1.452E+6,4E+3,0.0429,0.036,0.067,ikj,600,0
ijk_ikj_700_35,1.9668E+9,553.4E+6,458.8E+6,0,20E+3,752.36E+6,1.66E+6,828E+3,544E+3,540E+3,12E+3,0.0449,0.041,0.07,ijk_ikj,700,35
ijk_ikj_700_140,1.684E+9,565.8E+6,468.6E+6,20E+3,0,548.2E+6,10.88E+6,11.876E+6,1.316E+6,1.308E+6,12E+3,0.0637,0.061,0.065,ijk_ikj,700,140
ikj_700,519.8E+6,224.4E+6,185.4E+6,0,0,110.12E+6,11.5E+6,10.012E+6,1.68E+6,1.656E+6,32E+3,0.0648,0.057,0.091,ikj,700,0
ijk_ikj_800_50,2.7594E+9,809.8E+6,670.6E+6,0,20E+3,1.10958E+9,2.36E+6,1.392E+6,472E+3,428E+3,16E+3,0.0582,0.057,0.06,ijk_ikj,800,50
ijk_ikj_800_160,2.5046E+9,847.6E+6,702.4E+6,20E+3,20E+3,913.5E+6,19.22E+6,15.428E+6,2.156E+6,2.132E+6,36E+3,0.0982,0.095,0.1,ijk_ikj,800,160
ikj_800,742.6E+6,313.8E+6,258.6E+6,0,0,145.14E+6,19.38E+6,16.22E+6,2.936E+6,2.856E+6,88E+3,0.0871,0.083,0.102,ikj,800,0
ijk_ikj_900_25,4.3392E+9,1.1818E+9,979.2E+6,60E+3,0,1.47238E+9,3.82E+6,1.272E+6,2.18E+6,2.184E+6,28E+3,0.086,0.085,0.088,ijk_ikj,900,25
ijk_ikj_900_180,3.5542E+9,1.207E+9,996.2E+6,0,0,1.24642E+9,24.14E+6,20.916E+6,4.284E+6,4.244E+6,24E+3,0.1551,0.133,0.229,ijk_ikj,900,180
ikj_900,1.0706E+9,451.8E+6,369.6E+6,0,0,210.9E+6,26.86E+6,22.148E+6,3.888E+6,3.632E+6,260E+3,0.1218,0.117,0.127,ikj,900,0
ijk_ikj_1000_50,5.3908E+9,1.5174E+9,1.2548E+9,80E+3,0,1.95E+9,3.8E+6,2.792E+6,984E+3,868E+3,44E+3,0.1141,0.107,0.144,ijk_ikj,1000,50
ijk_ikj_1000_200,4.8638E+9,1.6486E+9,1.3642E+9,40E+3,0,1.70658E+9,34.32E+6,27.772E+6,7.536E+6,7.388E+6,108E+3,0.1965,0.186,0.24,ijk_ikj,1000,200
ikj_1000,1.4788E+9,628.2E+6,504.2E+6,20E+3,0,299.68E+6,37.78E+6,30.532E+6,5.456E+6,4.784E+6,664E+3,0.1845,0.172,0.209,ikj,1000,0
ijk_ikj_1100_55,7.1496E+9,2.0198E+9,1.67E+9,180E+3,0,2.70258E+9,5.76E+6,3.588E+6,1.248E+6,1.104E+6,116E+3,0.1539,0.143,0.198,ijk_ikj,1100,55
ijk_ikj_1100_220,6.4598E+9,2.1836E+9,1.8012E+9,60E+3,20E+3,2.27058E+9,43.82E+6,34.42E+6,10.872E+6,10.752E+6,120E+3,0.2512,0.242,0.268,ijk_ikj,1100,220
ikj_1100,1.9804E+9,900.2E+6,705.2E+6,0,0,384.26E+6,46.52E+6,42.252E+6,8.008E+6,6.236E+6,1.776E+6,0.2393,0.235,0.253,ikj,1100,0
ijk_ikj_1200_60,8.8546E+9,2.5668E+9,2.1216E+9,280E+3,0,3.3916E+9,7.02E+6,4.476E+6,1.372E+6,1.172E+6,140E+3,0.1876,0.182,0.2,ijk_ikj,1200,60
ijk_ikj_1200_240,8.372E+9,2.9582E+9,2.4358E+9,60E+3,0,3.02048E+9,58.28E+6,43.732E+6,14.24E+6,14.1E+6,152E+3,0.3245,0.315,0.36,ijk_ikj,1200,240
ikj_1200,2.5004E+9,1.2646E+9,973.8E+6,80E+3,0,484.08E+6,60.6E+6,52.608E+6,11E+6,7E+6,3.992E+6,0.3387,0.323,0.368,ikj,1200,0
ijk_ikj_1300_65,11.4392E+9,3.3068E+9,2.7354E+9,340E+3,0,4.29206E+9,13.28E+6,9.236E+6,1.82E+6,1.476E+6,236E+3,0.2548,0.235,0.347,ijk_ikj,1300,65
ijk_ikj_1300_260,10.6276E+9,3.6304E+9,2.9802E+9,140E+3,0,3.8233E+9,72.1E+6,54.068E+6,17.528E+6,17.316E+6,188E+3,0.4056,0.398,0.422,ijk_ikj,1300,260
ikj_1300,3.206E+9,1.7242E+9,1.325E+9,820E+3,0,639.18E+6,78.96E+6,63.6E+6,15.488E+6,8.444E+6,7.008E+6,0.4519,0.438,0.469,ikj,1300,0
ijk_ikj_1400_40,14.5804E+9,4.1634E+9,3.4404E+9,1.14E+6,20E+3,5.41558E+9,11.68E+6,7.052E+6,4.224E+6,3.636E+6,440E+3,0.3011,0.294,0.333,ijk_ikj,1400,40
ijk_ikj_1400_280,13.2584E+9,4.6366E+9,3.8052E+9,140E+3,0,4.76678E+9,88.14E+6,67.828E+6,21.532E+6,21.236E+6,224E+3,0.5154,0.493,0.649,ijk_ikj,1400,280
ikj_1400,4.0262E+9,2.2556E+9,1.7194E+9,1.48E+6,0,802.8E+6,99.2E+6,80.992E+6,19.796E+6,8.14E+6,11.656E+6,0.5913,0.581,0.608,ikj,1400,0
ijk_ikj_1500_75,17.57E+9,5.376E+9,4.4466E+9,580E+3,0,6.5116E+9,56.52E+6,48.74E+6,2.716E+6,1.992E+6,548E+3,0.376,0.367,0.404,ijk_ikj,1500,75
ijk_ikj_1500_300,16.2882E+9,5.7348E+9,4.689E+9,180E+3,0,5.88874E+9,99.38E+6,79.404E+6,22.34E+6,22.1E+6,256E+3,0.6267,0.621,0.648,ijk_ikj,1500,300
ikj_1500,4.9752E+9,2.8446E+9,2.1686E+9,1.54E+6,0,1.00436E+9,124.32E+6,95.784E+6,26.88E+6,8.928E+6,17.944E+6,0.7441,0.729,0.795,ikj,1500,0
ijk_ikj_1600_32,22.3564E+9,6.7116E+9,5.5592E+9,3.28E+6,0,8.13718E+9,21.96E+6,11.968E+6,8.6E+6,7.26E+6,1.152E+6,0.4699,0.454,0.517,ijk_ikj,1600,32
ijk_ikj_1600_320,19.7504E+9,6.9284E+9,5.6676E+9,200E+3,20E+3,7.15006E+9,122.24E+6,100.596E+6,25.056E+6,24.748E+6,268E+3,0.7578,0.737,0.825,ijk_ikj,1600,320
ikj_1600,5.9166E+9,3.4894E+9,2.6694E+9,2.22E+6,0,1.1554E+9,152.92E+6,115.304E+6,37.636E+6,11.22E+6,26.412E+6,0.9021,0.89,0.943,ikj,1600,0
ijk_ikj_1700_425,23.687E+9,8.5138E+9,7.0208E+9,260E+3,80E+3,8.63348E+9,150.06E+6,128.892E+6,24.548E+6,24.164E+6,388E+3,0.5883,0.563,0.637,ijk_ikj,1700,425
ijk_ikj_1700_340,23.6668E+9,8.6604E+9,7.0636E+9,260E+3,20E+3,8.58018E+9,139.82E+6,115.88E+6,29.104E+6,28.704E+6,332E+3,0.8917,0.887,0.904,ijk_ikj,1700,340
ikj_1700,7.147E+9,4.274E+9,3.286E+9,2.88E+6,0,1.40102E+9,179.02E+6,131.58E+6,45.824E+6,13.38E+6,32.472E+6,1.1046,1.09,1.132,ikj,1700,0
ijk_ikj_1800_75,30.3598E+9,10.0466E+9,8.3096E+9,1.14E+6,40E+3,11.07556E+9,123.12E+6,112.588E+6,5.204E+6,3.54E+6,1.328E+6,0.6701,0.641,0.74,ijk_ikj,1800,75
ijk_ikj_1800_360,28.0762E+9,9.8928E+9,8.0706E+9,320E+3,40E+3,10.31032E+9,175.48E+6,140.22E+6,35.112E+6,34.628E+6,368E+3,1.0741,1.038,1.203,ijk_ikj,1800,360
ikj_1800,8.5206E+9,5.091E+9,3.8958E+9,3.3E+6,0,1.65974E+9,211.24E+6,156.756E+6,56.364E+6,16.432E+6,39.924E+6,1.3226,1.31,1.345,ikj,1800,0
ijk_ikj_1900_475,33.0858E+9,11.5766E+9,9.55E+9,720E+3,40E+3,11.9716E+9,212.7E+6,187.708E+6,31.8E+6,30.528E+6,1.048E+6,0.7972,0.781,0.839,ijk_ikj,1900,475
ijk_ikj_1900_380,32.9912E+9,11.3528E+9,9.2478E+9,380E+3,0,11.93078E+9,212E+6,179.292E+6,36.68E+6,36.076E+6,568E+3,1.2397,1.22,1.353,ijk_ikj,1900,380
ikj_1900,10.061E+9,6.0406E+9,4.6418E+9,3.88E+6,0,1.9862E+9,251.34E+6,180.308E+6,67.916E+6,19.212E+6,48.66E+6,1.5718,1.553,1.632,ikj,1900,0
ijk_ikj_2000_50,43.119E+9,12.8344E+9,10.6206E+9,3.32E+6,20E+3,16.0825E+9,32.7E+6,21.804E+6,8.296E+6,4.776E+6,3.092E+6,0.9202,0.843,1.034,ijk_ikj,2000,50
ijk_ikj_2000_400,38.4624E+9,13.2852E+9,10.8364E+9,720E+3,0,13.94674E+9,252.22E+6,216.776E+6,38.956E+6,38.308E+6,600E+3,1.4423,1.412,1.497,ijk_ikj,2000,400
ikj_2000,11.5472E+9,6.997E+9,5.4312E+9,4.6E+6,20E+3,2.23062E+9,293.68E+6,209.06E+6,83.468E+6,23.384E+6,60.092E+6,1.8411,1.817,1.879,ikj,2000,0
ijk_ikj_2100_60,47.4598E+9,15.7522E+9,12.985E+9,2.96E+6,20E+3,18.08754E+9,71.48E+6,57.88E+6,8.296E+6,3.972E+6,3.948E+6,1.0763,1.002,1.263,ijk_ikj,2100,60
ijk_ikj_2100_420,44.502E+9,16.0082E+9,13.0376E+9,1.18E+6,20E+3,16.13004E+9,278.6E+6,241.484E+6,45.44E+6,44.384E+6,1.02E+6,1.6555,1.627,1.812,ijk_ikj,2100,420
ikj_2100,13.442E+9,8.507E+9,6.6834E+9,5.2E+6,0,2.58206E+9,334.46E+6,234.18E+6,102.14E+6,28.092E+6,74.032E+6,2.1502,2.121,2.242,ikj,2100,0
ijk_ikj_2200_55,57.206E+9,17.6482E+9,14.574E+9,4.02E+6,20E+3,21.56848E+9,59.58E+6,44.604E+6,10.7E+6,4.928E+6,5.212E+6,1.2285,1.136,1.46,ijk_ikj,2200,55
ijk_ikj_2200_440,51.1388E+9,18.7786E+9,15.3014E+9,1.9E+6,40E+3,18.59522E+9,329.66E+6,283.552E+6,53.032E+6,51.412E+6,1.688E+6,1.9237,1.861,2.034,ijk_ikj,2200,440
ikj_2200,15.5124E+9,9.8154E+9,7.7264E+9,5.88E+6,0,3.00636E+9,386.56E+6,267.364E+6,117.58E+6,32.828E+6,84.712E+6,2.4842,2.456,2.533,ikj,2200,0
ijk_ikj_2300_50,65.5748E+9,20.6698E+9,17.0308E+9,5.28E+6,0,24.46228E+9,64.68E+6,47.588E+6,12.912E+6,5.3E+6,6.828E+6,1.4538,1.356,1.933,ijk_ikj,2300,50
ijk_ikj_2300_460,58.4092E+9,21.2478E+9,17.3102E+9,1.8E+6,80E+3,21.2694E+9,370.88E+6,325.768E+6,55.364E+6,53.216E+6,2.064E+6,2.1932,2.122,2.321,ijk_ikj,2300,460
ikj_2300,17.788E+9,11.2454E+9,8.8466E+9,6.72E+6,0,3.44344E+9,441.06E+6,303.636E+6,137.468E+6,39.144E+6,98.352E+6,2.8685,2.803,2.968,ikj,2300,0
ijk_ikj_2400_50,74.5136E+9,24.2326E+9,19.98E+9,6.5E+6,40E+3,27.51708E+9,80.52E+6,59.408E+6,15.116E+6,6.088E+6,8.228E+6,1.5217,1.463,1.609,ijk_ikj,2400,50
ijk_ikj_2400_480,66.335E+9,24.0884E+9,19.6328E+9,2.62E+6,40E+3,24.12786E+9,435E+6,385.844E+6,58.048E+6,54.924E+6,2.844E+6,2.4264,2.394,2.533,ijk_ikj,2400,480
ikj_2400,19.9434E+9,12.7284E+9,9.986E+9,7.88E+6,0,3.80962E+9,506.32E+6,344.1E+6,163.008E+6,46.676E+6,116.292E+6,3.2423,3.21,3.29,ikj,2400,0
ijk_ikj_2500_50,84.2146E+9,26.232E+9,21.6476E+9,7.14E+6,40E+3,31.39994E+9,70.08E+6,47.752E+6,16.94E+6,6.196E+6,9.98E+6,1.8436,1.755,1.998,ijk_ikj,2500,50
ijk_ikj_2500_500,74.9516E+9,26.298E+9,21.4538E+9,2.4E+6,60E+3,27.4434E+9,475.92E+6,416.948E+6,65.728E+6,63.064E+6,2.46E+6,2.8006,2.706,3.035,ijk_ikj,2500,500
ikj_2500,22.6468E+9,14.4874E+9,11.3732E+9,8.58E+6,20E+3,4.31582E+9,565.08E+6,383.948E+6,185.504E+6,52.588E+6,132.96E+6,3.7008,3.635,3.765,ikj,2500,0
